"","fips","effective","unemp","ssiv"
"1",1,1992,7.5,-0.178639119482586
"2",1,1993,7.2,-1.02314100398378
"3",1,1994,6.2,-0.692879567350753
"4",1,1995,5.9,0.508403116647225
"5",1,1996,5.2,0.31636713336062
"6",1,1997,4.9,-1.27630667362102
"7",1,1998,4.5,2.77604399798145
"8",1,1999,4.7,4.10613645702276
"9",1,2000,4.6,0.0677227464200073
"10",1,2001,5.2,0.045256025822839
"11",1,2002,5.9,0.0020045907125225
"12",1,2003,6,-0.0179643555427666
"13",10,1992,5.2,-0.19301893849027
"14",10,1993,4.9,-0.904237145849434
"15",10,1994,4.7,-0.650616386100448
"16",10,1995,4.3,0.419529892020616
"17",10,1996,5,0.274981110720467
"18",10,1997,4,-1.26099510694038
"19",10,1998,3.5,2.76187319094471
"20",10,1999,3.3,4.08168960955279
"21",10,2000,3.6,0.0696362731537106
"22",10,2001,3.6,0.0449989425233731
"23",10,2002,4.3,0.0012783749695223
"24",10,2003,4.5,-0.0168346069273192
"25",11,1992,8.6,-0.104179906238579
"26",11,1993,8.4,-0.234483241776596
"27",11,1994,7.9,-0.144253406505333
"28",11,1995,8.6,0.108895381643183
"29",11,1996,8.4,0.0788773008675911
"30",11,1997,8.1,-0.193827195173775
"31",11,1998,8.3,1.9814500886115
"32",11,1999,6.6,2.24725701671031
"33",11,2000,5.7,0.108550857408108
"34",11,2001,6.5,0.0940269143441213
"35",11,2002,7,0.0264751451056825
"36",11,2003,7.3,0.0187238294169222
"37",12,1992,8.4,-0.194803888869918
"38",12,1993,7.4,-1.10910767529448
"39",12,1994,6.5,-0.747574150190493
"40",12,1995,5.6,0.549240555447189
"41",12,1996,5.3,0.339281742057653
"42",12,1997,4.9,-1.30934841564487
"43",12,1998,4.4,2.89007502387176
"44",12,1999,3.9,4.25453620296277
"45",12,2000,3.8,0.0747100557932712
"46",12,2001,4.4,0.0528448864177274
"47",12,2002,4.9,0.00623344250330503
"48",12,2003,4.5,-0.0134320904428893
"49",13,1992,6.6,-0.185850218805807
"50",13,1993,5.7,-0.940513838758012
"51",13,1994,5.1,-0.621172716407394
"52",13,1995,4.8,0.469501350771143
"53",13,1996,4.6,0.296205143526891
"54",13,1997,4.5,-1.10422369947491
"55",13,1998,4.2,2.72379020303366
"56",13,1999,3.8,3.88535870536604
"57",13,2000,3.5,0.0634733205094831
"58",13,2001,4.1,0.043558918656982
"59",13,2002,5.3,0.00393897124473742
"60",13,2003,5.1,-0.0125629505154684
"61",15,1992,4.1,-0.153837874090614
"62",15,1993,4.4,-1.11390704728422
"63",15,1994,5.2,-0.748766977621281
"64",15,1995,5.5,0.578286796164955
"65",15,1996,5.9,0.36147310814462
"66",15,1997,5.9,-1.46760530574207
"67",15,1998,5.8,2.7250292395092
"68",15,1999,5.2,4.25295371058995
"69",15,2000,4.2,0.071997187997177
"70",15,2001,4.3,0.0517387480846697
"71",15,2002,4,0.0091346655213034
"72",15,2003,3.9,-0.00584113986123273
"73",16,1992,6.5,-0.181411103835242
"74",16,1993,6.1,-1.08679374036845
"75",16,1994,5.5,-0.725283539416533
"76",16,1995,5.5,0.554421355645848
"77",16,1996,5.4,0.346429550254619
"78",16,1997,5.2,-1.33157444905832
"79",16,1998,5.2,2.91938131394971
"80",16,1999,5,4.30394731292103
"81",16,2000,4.7,0.0630563492831807
"82",16,2001,5.1,0.0424564917713993
"83",16,2002,5.6,0.0022837386521117
"84",16,2003,5.6,-0.0146136178819422
"85",17,1992,7.9,-0.156701818102772
"86",17,1993,7.5,-0.741133604662868
"87",17,1994,5.8,-0.487769825082081
"88",17,1995,5.2,0.373045722016084
"89",17,1996,5.3,0.237680959136766
"90",17,1997,4.8,-0.892286022093263
"91",17,1998,4.5,2.44209254564814
"92",17,1999,4.4,3.39017754548325
"93",17,2000,4.4,0.0681398271305092
"94",17,2001,5.4,0.0506536424080035
"95",17,2002,6.6,0.0108765662373819
"96",17,2003,6.7,-0.00284135407491274
"97",18,1992,6.1,-0.172372352408738
"98",18,1993,5.1,-1.03554095234176
"99",18,1994,4.7,-0.7048412288502
"100",18,1995,4.4,0.518285531791816
"101",18,1996,4,0.32958347992399
"102",18,1997,3.4,-1.34547016863114
"103",18,1998,3,2.75753695457885
